# BEAST v1.8.2, r6692
# Generated Wed Oct 26 22:07:03 PDT 2016 [seed=1477544816347]
state	posterior	prior	likelihood	geography.clock.rate	geography.rates1	geography.rates2	geography.rates3	geography.rates4	geography.rates5	geography.rates6	geography.rates7	geography.rates8	geography.rates9	geography.rates10	geography.rates11	geography.rates12	geography.rates13	geography.rates14	geography.rates15	geography.rates16	geography.rates17	geography.rates18	geography.rates19	geography.rates20	geography.rates21	geography.rates22	geography.rates23	geography.rates24	geography.rates25	geography.rates26	geography.rates27	geography.rates28	geography.indicators1	geography.indicators2	geography.indicators3	geography.indicators4	geography.indicators5	geography.indicators6	geography.indicators7	geography.indicators8	geography.indicators9	geography.indicators10	geography.indicators11	geography.indicators12	geography.indicators13	geography.indicators14	geography.indicators15	geography.indicators16	geography.indicators17	geography.indicators18	geography.indicators19	geography.indicators20	geography.indicators21	geography.indicators22	geography.indicators23	geography.indicators24	geography.indicators25	geography.indicators26	geography.indicators27	geography.indicators28	geography.nonZeroRates	Current Tree	c_geography.count[1]	c_1-2.count[1]	c_1-3.count[1]	c_1-4.count[1]	c_1-5.count[1]	c_1-6.count[1]	c_1-7.count[1]	c_1-8.count[1]	c_2-1.count[1]	c_2-3.count[1]	c_2-4.count[1]	c_2-5.count[1]	c_2-6.count[1]	c_2-7.count[1]	c_2-8.count[1]	c_3-1.count[1]	c_3-2.count[1]	c_3-4.count[1]	c_3-5.count[1]	c_3-6.count[1]	c_3-7.count[1]	c_3-8.count[1]	c_4-1.count[1]	c_4-2.count[1]	c_4-3.count[1]	c_4-5.count[1]	c_4-6.count[1]	c_4-7.count[1]	c_4-8.count[1]	c_5-1.count[1]	c_5-2.count[1]	c_5-3.count[1]	c_5-4.count[1]	c_5-6.count[1]	c_5-7.count[1]	c_5-8.count[1]	c_6-1.count[1]	c_6-2.count[1]	c_6-3.count[1]	c_6-4.count[1]	c_6-5.count[1]	c_6-7.count[1]	c_6-8.count[1]	c_7-1.count[1]	c_7-2.count[1]	c_7-3.count[1]	c_7-4.count[1]	c_7-5.count[1]	c_7-6.count[1]	c_7-8.count[1]	c_8-1.count[1]	c_8-2.count[1]	c_8-3.count[1]	c_8-4.count[1]	c_8-5.count[1]	c_8-6.count[1]	c_8-7.count[1]
855000	-19.44206522881572	-19.44206522881575	2.7200464103287406E-14	2.653730643664677E-7	1.5483290329428965	0.27866501717914505	0.6977057889188039	0.16132480995195636	3.0991383077469634	1.0802148828747207	0.3990596584500217	0.9915886865605662	2.365245200794664	1.8036977886743344	2.0889865354244437	0.5114259027506757	0.5106669662893419	0.3373144672697647	1.0096056653675374	1.046738906901708	0.024190636921981583	2.1298406226155935	1.851576243368903	0.31157489143990186	1.9124253279687928	0.0851109112962003	1.9938759360839824	0.3238051449624079	0.09082785301326814	3.597584118354576	0.21086562548508764	0.055958745734178986	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	8.0	593.0	3.183721563306271E-9	0.0	0.0	0.0	1.1520519436798664E-16	2.2131634382917426E-15	0.0	0.0	0.0	0.0	0.0	1.2880956944778995E-15	0.0	0.0	0.0	0.0	0.0	0.0	1.5918531045478713E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3657063004862994E-15	6.077926168546916E-17	1.1518138368292957E-16	1.2880575240744923E-15	1.5918531045075336E-9	0.0	0.0	0.0	6.48628278561724E-17	2.2134915594686727E-15	0.0	0.0	0.0	0.0	2.5691630749135854E-15	0.0	0.0	0.0	0.0	1.3657011051622836E-15	0.0	2.569140613069001E-15	0.0	0.0	0.0	0.0	6.077945246477344E-17	6.486121833259189E-17	0.0	0.0
860000	-17.683411355947822	-17.683411355947786	-3.685940441759483E-14	8.283780847702458E-6	2.5996542545717425	1.2495247950057624	1.1990361060026504	0.4765378448690867	1.3951647836943812	3.4483397900157713	0.2136563309876391	1.2276722674163283	0.1979400078476111	0.6123045931050306	0.34325039147713643	0.28918066346804655	0.5601145918279321	0.8888898986133424	0.9106057639831628	1.326347241103735	0.5517788822668374	0.3689199221499743	1.4410183973961894	1.3245714198049368	0.20241550810705003	0.6687730332765813	1.1210128045125995	0.681858528958954	0.004128589478001159	0.7896408698513993	0.06466921104877268	0.12510470631755552	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	10.0	1126.0	5.635259196186196E-6	0.0	0.0	0.0	0.0	0.0	7.840952643286234E-11	0.0	0.0	1.9347048874070755E-6	0.0	0.0	0.0	0.0	8.826919572433636E-7	0.0	1.934704887403658E-6	2.021188102892169E-11	0.0	3.015893607556611E-11	0.0	0.0	0.0	0.0	2.0211880535710053E-11	3.2766368233714496E-11	3.011855273190716E-11	0.0	0.0	0.0	0.0	0.0	3.276636708927019E-11	2.548997128235438E-11	1.5504330399222612E-11	9.387727785672167E-14	0.0	0.0	3.015893361260891E-11	3.011855261306476E-11	2.548997314041086E-11	0.0	0.0	7.840950745034826E-11	0.0	0.0	0.0	1.5504330433780958E-11	0.0	0.0	0.0	8.826919572480048E-7	0.0	0.0	9.38772648541077E-14	0.0	0.0
865000	-22.637241668088187	-22.637241668088112	-7.482903185979331E-14	3.171431796263051E-5	1.2937400062331965	1.2769345064140871	1.3482058126038612	0.03646072349261612	0.4956277402128895	1.0770530765383928	0.042461179480429774	0.6122494964757802	0.04478785128785017	0.7999216271945551	1.989322572807686	0.12906811839175064	1.0506285033333918	1.1141591609599126	1.9543314771441584	8.746673701411021	0.45145244578834043	0.7004219957598556	0.27321935640604517	1.7697478408559812	1.7078181534811383	0.2647866043166196	0.4952831152154933	0.6210364904825598	0.648411780661674	0.26212935798474113	0.9556867299998064	0.24533154468521426	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	8.0	811.0	4.0138931284905584E-5	0.0	0.0	0.0	7.79366611845281E-11	0.0	2.3022560367402032E-9	0.0	0.0	0.0	0.0	1.70987338685586E-9	0.0	0.0	2.245772150901956E-9	0.0	0.0	0.0	0.0	0.0	9.650026922192305E-10	0.0	0.0	0.0	0.0	0.0	0.0	3.6505486419514817E-9	0.0	7.793666114127685E-11	1.7098733821079217E-9	0.0	0.0	2.0057186755623398E-5	1.3274972615518868E-9	0.0	0.0	0.0	0.0	0.0	2.005718675563563E-5	0.0	0.0	2.302256047892889E-9	0.0	9.650026922192305E-10	3.6505486418968138E-9	1.3274972615518868E-9	0.0	0.0	0.0	2.245772146867824E-9	0.0	0.0	0.0	0.0	0.0
870000	-18.467322534293427	-18.467322534293572	1.4577228313318274E-13	1.0150040101112331E-5	5.161950474194959	1.2646752213186305	0.4920709969399596	3.77996383091242	0.3623572175734631	0.22112970647953825	0.009741143990925955	1.107351539645854	0.40906094476908456	0.3633984680157795	0.18435033155903258	0.28136656256634085	0.7232436759629116	1.2243698488780759	1.2033862636356991	0.5876389051657944	0.047773509927831824	0.6444211352622209	1.3433237866706367	0.3696509001457539	1.6823860299313786	0.18496209972892255	0.44254879029663485	1.0500031056394648	2.24425147067557	0.9079350164416549	0.9031701179620679	0.22793581373445618	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	8.0	491.0	8.191343962046674E-6	0.0	9.713759485534207E-11	0.0	0.0	0.0	0.0	7.482010299194055E-13	0.0	0.0	0.0	0.0	0.0	0.0	5.555114097897217E-11	9.713759527632608E-11	0.0	0.0	9.243009367010606E-11	0.0	3.6694037179143186E-12	0.0	0.0	0.0	0.0	1.0317846079788471E-10	0.0	0.0	0.0	0.0	0.0	9.243009367010606E-11	1.0317845942476395E-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.095301758765368E-6	0.0	0.0	3.6694037179143186E-12	0.0	0.0	0.0	1.750736987661924E-11	7.48201051395262E-13	5.55511404415127E-11	0.0	0.0	0.0	4.0953017587738385E-6	1.750736997396666E-11
875000	-15.843738831542325	-15.843738831542344	2.0206059048160885E-14	1.654155634302075E-6	0.72072629522968	1.6791947971591459	0.49393125440931984	0.4897013410659355	0.7016122804324793	1.043288160574739	0.5441295082221408	0.17812792788640971	0.30126735040462715	1.2546358665241344	0.39657671037534076	0.040787982709970076	1.2940402722753324	2.0045603984457934	2.7632085728332596	0.2231286272054822	1.5761014821510857	0.7589286532728348	0.532195949656576	0.9466594935726451	0.5744979771535914	0.15563309526676977	2.771677700932774	0.204988945377655	1.5661651880286411	0.672576901063033	0.9245558567856645	1.4428860743965242	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	7.0	1957.0	1.706570662216793E-7	0.0	0.0	4.284721351056525E-8	4.248027992440765E-8	0.0	0.0	0.0	0.0	0.0	6.234951594588887E-14	0.0	0.0	0.0	0.0	0.0	0.0	4.1485611968023033E-13	0.0	0.0	0.0	0.0	4.28472135110073E-8	6.234912685527547E-14	4.1485649702346E-13	0.0	1.95917061207626E-13	0.0	0.0	4.2480279925291764E-8	0.0	0.0	0.0	0.0	4.242374838282814E-14	3.2412814459462354E-13	0.0	0.0	0.0	1.95917061207626E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.242374838282814E-14	0.0	0.0	0.0	0.0	0.0	0.0	3.2412764123072275E-13	0.0	0.0
880000	-19.623749264845387	-19.623749264845422	3.641531520766399E-14	3.7469874753675154E-7	0.35933054898720057	0.5520603350214838	0.4185314433390366	0.5109610519588914	1.0677540586673824	1.5899025766984005	0.6644564464634172	0.9882402640957675	0.9325665185090042	0.4310882727181481	0.7981481997048047	2.633984520647108	0.9028440758538061	0.48546308048385894	5.000794887660691	1.2977305407317707	1.0050202525520928	0.9865213935653047	0.20197087059855234	0.28031566724802076	0.11952630439572791	1.1439522717435766	0.48767369209973405	4.373540972405465	0.5705881858567727	0.7203478469164262	0.9621380525919464	0.9874608365781798	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	8.0	1716.0	1.0100454892531392E-8	0.0	0.0	0.0	7.501449541265727E-16	0.0	2.334159761473091E-15	0.0	0.0	0.0	0.0	0.0	0.0	3.867101264256892E-15	0.0	0.0	0.0	0.0	0.0	0.0	2.548561411626182E-9	2.501651429287211E-9	0.0	0.0	0.0	0.0	0.0	1.7547666295841925E-16	0.0	7.50118539370089E-16	0.0	0.0	0.0	0.0	6.4208336114072616E-15	0.0	0.0	0.0	0.0	0.0	0.0	1.0575377945648774E-15	0.0	2.3341314014999426E-15	3.866979347424004E-15	2.5485614115467314E-9	1.754775088433279E-16	6.4208336114072616E-15	1.0575502325627832E-15	0.0	0.0	0.0	2.5016514294463576E-9	0.0	0.0	0.0	0.0
885000	-25.35576130644185	-25.355761306441845	-3.663735981267207E-15	8.782912410491741E-6	0.5284057466863291	2.4025605380683794	0.3198763548632873	0.5896774009562953	1.417896735920239	0.03866003783501172	1.5716770038323034	0.6740261183233504	2.6800229074434108	0.44829347315396695	0.7601588514403564	0.47709639278459687	0.16821587302488902	1.0781228390371034	0.7992914013243492	2.143433630963386	0.1689966025778087	1.26310146180645	0.8665362859002155	1.5759849796524534	1.8188782278695745	5.717048645829439	0.2719396092488737	1.3087488800363463	3.79917588929055	1.1173154916188086	0.45640205355824287	0.2907206222928923	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	7.0	430.0	2.7237043042402086E-6	5.583916572492156E-7	0.0	0.0	0.0	0.0	0.0	0.0	5.583916572285946E-7	0.0	0.0	0.0	8.032962601380814E-7	0.0	0.0	0.0	0.0	1.4349664033708992E-11	0.0	0.0	2.2493211873054585E-12	0.0	0.0	0.0	1.4349665902975322E-11	0.0	2.097613832340432E-11	0.0	7.609311881902087E-11	0.0	0.0	0.0	0.0	0.0	0.0	5.056649333700108E-11	0.0	8.032962601394104E-7	0.0	2.0976138322765592E-11	0.0	0.0	0.0	0.0	0.0	2.2493211845727732E-12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.609311903202539E-11	5.0566494579997104E-11	0.0	0.0
890000	-22.615354637085794	-22.615354637085797	5.10702591320938E-15	2.7643298310285634E-7	0.7741203034841252	1.7649562120785713	1.0110360532340168	0.9338435088289847	1.1476937207862026	1.2033658928763826	1.6178448751361856	1.8635745765859806	2.444719943300494	0.485798060668481	0.307505164072142	1.2089781162775464	0.5311701593789205	2.3404973866471646	0.3975151962369382	0.3990396801266166	1.2054617438119883	3.148698545522967	0.3615260065844355	1.788042381839356	1.07393469642507	2.9543435078501075	0.3010888195157971	0.319295038568945	1.1930160788727449	0.9236827745291932	1.3591513315358108	0.9958176738107808	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	7.0	271.0	3.4284559192202296E-9	0.0	0.0	0.0	0.0	1.9329236025614073E-15	2.026743762647185E-15	0.0	0.0	0.0	0.0	1.7142184020234974E-9	0.0	0.0	0.0	0.0	0.0	0.0	6.695413399657122E-16	0.0	2.0301893903783417E-15	0.0	0.0	0.0	0.0	6.088969668774601E-16	0.0	0.0	0.0	0.0	1.714218401986528E-9	6.695410875243965E-16	6.088848650566565E-16	0.0	0.0	0.0	1.9328456989860935E-15	0.0	0.0	0.0	0.0	0.0	2.289087882921606E-15	2.027665888896107E-15	0.0	2.030190811228744E-15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.289091010404274E-15	0.0
895000	-40.82821596236781	-40.82821596236786	4.7739590058818824E-14	9.115268503640233E-5	0.9538521197484796	1.831412649382187	2.4738498112017004	0.9671260488355612	1.1973033588572903	1.3973779700055284	1.2540639463204435	0.1293227398372811	0.15568327744133378	0.9579400157941753	1.108985381011353	1.5689093444789972	0.027602172807253328	3.5123938193202147	0.17608454080406055	3.690975953588902	0.6530631304972131	0.044958200453649046	0.7748942369871937	3.252591660811854	1.4079417661203097	1.9419628858683187	8.1631250547572	1.4251779387346997	4.13030080115043	0.9266640920812291	0.960566280817342	0.23389035225543134	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	9.0	6.0	1.997415884821115	0.0	0.0	0.0	0.0	0.0	0.0	1.2983859830040063E-7	0.0	0.0	1.61185548380902E-8	0.0	2.523306759256259E-4	0.0	2.8577708742928003E-9	0.0	0.0	3.6365313841209143E-7	0.0	0.0	6.76144161920925E-8	0.0	0.0	6.693673483452668E-5	3.636531389558994E-7	8.022811105172216E-8	0.0	0.0	0.0	0.0	0.0	0.0	8.022811103706663E-8	0.0	1.4755476125757322E-7	0.0	0.0	1.9970831045446145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.761441619113875E-8	0.0	1.475547612635144E-7	0.0	2.4215667461151672E-8	1.2983859797953513E-7	1.1867680025892507E-5	0.0	0.0	0.0	0.0	2.4215667461973073E-8
900000	-19.833682290297336	-19.833682290297343	6.10622663542897E-15	2.9420811511642185E-7	0.9310846782567332	1.4728147697971048	1.1982334111808357	0.45240575517782156	0.6831810705820914	0.5688759429338256	1.4411151672806115	1.2850132147302653	0.3332308910474829	0.45411800103144323	0.539404329481918	3.20855490557119	1.4182616647321213	0.8055072340662385	1.0680153025957286	1.4055538148285702	2.3019322638903423	0.6262837906699815	3.4347910274107964	0.5858720671199665	0.44334443006744984	1.4800638577223217	0.8935851493069399	0.3044883003430571	0.47833309722220324	1.1206110833344927	0.3988027262855397	0.42263884901907117	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	9.0	663.0	6.292974083008085E-9	2.114953206313681E-9	0.0	1.254258474977742E-15	4.735945847703447E-16	0.0	0.0	0.0	2.1149532044264968E-9	0.0	0.0	1.0315262884788366E-9	0.0	0.0	0.0	0.0	0.0	0.0	1.1178800631721086E-15	1.4713523487731293E-15	2.4097460100922625E-15	0.0	1.2544796033630374E-15	0.0	0.0	0.0	0.0	0.0	0.0	4.734626481938111E-16	1.0315262883485842E-9	1.117884213321514E-15	0.0	0.0	3.187384872939177E-16	5.00716527561884E-16	0.0	0.0	1.4712772103086754E-15	0.0	0.0	0.0	0.0	0.0	0.0	2.4097343878690538E-15	0.0	3.187390031851095E-16	0.0	0.0	0.0	0.0	0.0	0.0	5.006636773075936E-16	0.0	0.0
905000	-29.525197373210684	-29.525197373210748	6.272760089129686E-14	7.018253397842933E-6	2.1061527203405936	0.4838332268219013	4.064639322374162	2.0600960848516685	0.08733526448885799	3.13347128310323	1.8570651816232684	1.3732145529818565	1.3181589481838825	2.520405790387182	2.5452405369721114	1.7200258114653908	0.3519411345335737	0.7160992916656278	0.7265605582527277	0.9585025156061044	0.4689562077212507	1.2530995424309779	0.39721991556005964	0.9017607575989491	0.38970518033423573	0.2319711196211302	1.2163759416570332	0.4069870924487293	2.136195786879404	2.0672205671575883	0.3583848303713199	0.3515653871048247	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	10.0	1375.0	1.58536296770469E-6	0.0	0.0	0.0	2.4276429530293018E-11	0.0	0.0	2.1883888144630454E-11	0.0	0.0	0.0	0.0	0.0	2.026899734358282E-11	4.14731845875382E-12	0.0	0.0	7.925807926878129E-7	0.0	0.0	0.0	0.0	0.0	0.0	7.925807926872347E-7	4.6808893085795535E-12	0.0	0.0	2.7335766425477637E-12	2.4276430274493236E-11	0.0	0.0	4.680889142891109E-12	1.4333926308615062E-11	0.0	0.0	0.0	0.0	0.0	0.0	1.4333926484817837E-11	0.0	4.223251558089975E-12	0.0	2.0268999924633125E-11	0.0	0.0	0.0	0.0	4.142890487175925E-12	2.1883888797058877E-11	4.147318220524755E-12	0.0	2.7335766422549712E-12	0.0	4.2232516097635665E-12	4.14289040762123E-12
910000	-29.88238499288198	-29.88238499288199	8.326672684634804E-15	3.202602865409335E-5	0.4502280398787732	2.5558944790884124	0.12379182696476529	1.7539312376975706	1.262311577845848	5.377872989024383	0.8932904673960267	0.5227239356534019	4.42251620058124	0.43707440704969003	2.4299040362087743	2.8395483441022438	0.06189799508145845	3.6017844549733145	0.5228239889830187	1.01203522406005	1.5864187141499684	0.6135214552677098	0.6419514009271597	0.3455657278239816	2.3430155856292214	0.1951115619633503	0.3367577296303533	0.7513417134783252	1.6293181999710382	0.06221082926506082	0.6464831313657496	0.2134277329265982	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	8.0	1726.0	7.225055514661713E-5	0.0	0.0	3.225201491978509E-6	0.0	3.288754422671944E-5	0.0	0.0	0.0	7.391283233368224E-10	6.253409662932787E-9	0.0	3.435868790827232E-9	0.0	0.0	0.0	7.391283122829305E-10	0.0	7.392697899907918E-10	0.0	0.0	0.0	3.225201491975918E-6	6.253409740828201E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.392697899907918E-10	0.0	0.0	1.0623923959509867E-9	0.0	3.288754422673813E-5	3.435868820462605E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0623923959509867E-9	0.0	3.0178545154046657E-10	0.0	0.0	0.0	0.0	0.0	0.0	3.0178545477745535E-10
915000	-24.58916283087076	-24.589162830870713	-4.773959005892192E-14	4.7640220409256945E-5	0.8781238182997865	0.931480936168406	0.8469809655858958	0.49593787252845944	0.2387656145163834	2.48268640572104	0.07368080540081878	0.7612441943446342	4.149572165241377	0.21427150358176356	0.7504910100876933	0.07951251405045265	0.12214394152700045	0.10326809881234968	0.533662786008644	1.9670640525046272	0.19039596482626656	4.192224481240097	0.50124327346703	1.0457664500637978	1.0097835440610672	0.9791020523364019	1.3724107456606276	1.0224337462284532	2.755848236416705	0.8238903002765979	1.2840798797008182	0.8567325920379187	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	9.0	1061.0	0.9995868950095868	0.0	0.0	0.0	0.0	0.0	0.0	1.2060911144112935E-9	0.0	6.795382799798259E-5	0.0	3.5074394451857103E-9	0.0	1.301551135947874E-9	0.0	0.0	0.999478807952999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.204919296501892E-9	0.0	1.652928404671911E-8	0.0	0.0	2.914673810764808E-5	0.0	8.20491926684145E-9	2.246517802076137E-8	0.0	0.0	0.0	0.0	0.0	0.0	2.2465177966976823E-8	1.3486372251573226E-8	2.1019277941091542E-8	0.0	1.0815859246657504E-5	0.0	1.652928406609572E-8	0.0	1.3486372271069726E-8	0.0	1.206091143641788E-9	0.0	0.0	0.0	0.0	2.1019277985936802E-8	0.0
920000	-17.815144633568448	-17.815144633568572	1.2501111257273669E-13	3.611203945805891E-7	2.318232342075344	0.39895425083300406	1.992867972283026	0.352307156112378	0.39388413460436084	1.7208887819599477	0.44968985077141116	0.9415817505200097	0.8688953540812935	1.1745758288842998	1.3964569419427044	0.07037866285676082	1.619506630947609	2.326018532696847	2.828223062414709	1.7653075229581392	0.3028035502041473	0.5915238266071107	0.48971331774261406	0.608035828461647	0.8549213003157812	0.936350371786223	0.4391491751663557	1.428761154690742	0.8286470980199901	0.3814179412899586	0.6485788077806436	0.9604579245790446	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	715.0	1.937348464531669E-8	0.0	0.0	8.08813392992031E-9	0.0	1.5985944266817034E-9	0.0	0.0	0.0	0.0	0.0	2.8622390308805324E-15	0.0	0.0	0.0	0.0	0.0	0.0	6.8919347162740544E-15	0.0	7.379465816661544E-16	0.0	8.088133929296592E-9	0.0	0.0	1.193436355971058E-15	0.0	0.0	2.2818001075428688E-15	0.0	2.86248686284298E-15	6.8919347162740544E-15	1.1934232420621388E-15	0.0	0.0	0.0	1.5985944265130766E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.379465816661544E-16	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2817952228028782E-15	0.0	0.0	0.0
925000	-13.303922371959791	-13.303922371959686	-1.0458300891975371E-13	1.8291379453243582E-6	1.3042461727169739	0.6249808959955536	0.027908430594747274	0.5664331004279578	0.489907825316696	0.7369576099100161	0.11766645887912994	0.3678158978217955	0.09863566175301851	1.3825636660366214	0.16634905627571672	0.1549950221311216	0.1422445735614493	1.2435642166981484	0.17883961289212563	2.522308884192863	3.5626742522817043	0.5663163197262727	0.2778427932707233	1.1218910862683285	0.5354499288432939	0.5738921230839259	0.2768185705384025	0.37495198291905224	1.3803396152795733	0.40574279521032297	2.65854214816465	0.4066906999498482	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	9.0	1806.0	1.896822017043715E-7	0.0	0.0	0.0	0.0	3.7870899478882914E-8	5.696836459354196E-8	0.0	0.0	8.124803445403718E-14	0.0	0.0	0.0	3.423731558102618E-14	0.0	0.0	8.124835010920834E-14	0.0	3.950451827500524E-14	5.571632259928401E-13	7.86970963309592E-13	0.0	0.0	0.0	0.0	0.0	2.4781891838663727E-13	0.0	0.0	0.0	0.0	3.950451827500524E-14	0.0	0.0	0.0	0.0	3.78708994782336E-8	0.0	5.571616434408827E-13	2.4781891838663727E-13	0.0	0.0	0.0	5.69683645931934E-8	3.423740191157705E-14	7.86970963309592E-13	0.0	0.0	0.0	8.983499418302403E-14	0.0	0.0	0.0	0.0	0.0	0.0	8.983533990788038E-14
930000	-21.31565719903527	-21.31565719903523	-4.1189274213595655E-14	3.205561969336595E-5	0.8907059586714361	1.179163813674306	0.06711457428337536	1.3356814794874126	0.7376646841063129	0.3847217205890177	1.065667522143616	0.8317523361655115	2.330540191348241	0.6219433089791677	0.3750295618924379	0.004976723270403771	0.6229243477195072	2.091484152112991	2.8415797591871943	2.50159232633952	1.8127044356970858	1.101226251954624	1.6296248915515876	0.2634069833675475	0.8793367603591754	1.1682774375527802	0.019967182050705065	0.2468337479502027	1.448153894346566	0.5763793441736427	0.1946090760665416	0.8262516042143238	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	1281.0	2.856315661395576E-7	0.0	1.5281687565980172E-9	0.0	0.0	9.559961972982669E-10	0.0	0.0	0.0	1.0779315909666144E-9	3.0203256438924573E-9	0.0	4.860295477278854E-10	1.3248671082898397E-7	8.07295401677608E-10	1.5281687641558133E-9	1.077931595941107E-9	0.0	0.0	0.0	0.0	0.0	0.0	3.0203256343270465E-9	0.0	2.1119557893009003E-9	3.413692961644012E-10	0.0	0.0	0.0	0.0	0.0	2.1119557876315175E-9	0.0	0.0	0.0	9.559961956880382E-10	4.860295499426096E-10	0.0	3.413692961644012E-10	0.0	0.0	0.0	0.0	1.324867108289674E-7	0.0	0.0	0.0	0.0	0.0	0.0	8.072954000344924E-10	0.0	0.0	0.0	0.0	0.0
